nodeID	community
519	3
520	2
521	3
522	2
523	3
524	1
525	2
526	3
527	2
528	3
20	3
46	3
258	3
529	2
530	3
397	3
531	1
532	2
533	3
534	2
535	3
249	3
536	1
208	3
537	2
538	3
539	2
540	3
541	2
542	3
460	3
543	2
544	3
545	1
546	2
547	3
415	3
548	2
549	3
550	1
302	3
551	2
552	3
553	2
554	3
555	2
556	3
557	1
558	2
559	3
149	3
560	2
561	3
293	3
521	3
562	2
563	3
121	3
564	1
482	3
565	2
566	3
567	2
568	3
312	3
569	2
570	3
571	1
18	3
572	2
573	3
574	2
575	3
576	1
577	2
578	3
486	3
579	2
580	3
277	3
321	3
581	1
411	3
433	3
582	2
583	3
210	3
365	3
584	2
585	3
586	2
587	3
588	1
589	2
590	3
591	2
592	3
593	2
594	3
595	2
596	3
597	2
598	3
599	1
600	2
601	3
602	2
603	3
604	2
605	3
606	2
607	3
608	2
609	3
610	2
611	3
612	1
613	2
614	3
282	3
615	2
616	3
617	2
618	3
619	1
526	3
413	3
210	3
151	3
620	2
621	3
622	2
623	3
624	2
625	3
626	2
627	3
628	1
578	3
484	3
629	2
630	3
631	2
632	3
50	3
633	1
510	3
136	3
634	2
635	3
636	2
637	3
638	2
639	3
640	1
641	2
642	3
554	3
247	3
643	2
644	3
645	2
646	3
647	2
648	3
649	2
650	3
651	1
652	2
653	3
538	3
654	2
655	3
656	2
657	3
658	1
659	2
660	3
661	2
662	3
663	2
664	3
665	1
666	2
667	3
668	2
669	3
670	2
671	3
672	2
673	3
563	3
674	1
675	2
676	3
334	3
677	2
678	3
679	1
341	3
680	2
681	3
117	3
682	2
683	3
371	3
127	3
684	1
685	2
686	3
687	2
688	3
367	3
689	2
690	3
627	3
691	2
692	3
693	1
356	3
223	3
694	2
695	3
696	2
697	3
698	1
76	3
699	2
700	3
80	3
701	2
702	3
703	2
704	3
705	1
706	2
707	3
573	3
201	3
708	2
709	3
710	2
711	3
712	1
713	2
714	3
470	3
715	2
716	3
717	2
718	3
719	2
720	3
442	3
721	1
484	3
722	2
723	3
724	2
725	3
726	2
727	3
542	3
728	1
601	3
729	2
730	3
28	3
731	2
732	3
733	2
734	3
692	3
735	1
22	3
736	2
737	3
738	2
739	3
740	2
741	3
742	2
743	3
744	1
745	2
746	3
747	2
748	3
723	3
328	3
749	2
750	3
751	1
614	3
365	3
752	2
753	3
754	2
755	3
121	3
756	2
757	3
758	1
759	2
760	3
761	2
762	3
234	3
763	2
764	3
765	1
746	3
304	3
766	2
767	3
768	2
769	3
770	2
771	3
772	1
199	3
773	2
774	3
775	2
776	3
777	2
778	3
779	2
780	3
781	1
669	3
603	3
160	3
782	2
783	3
784	2
785	3
598	3
743	3
786	1
179	3
438	3
732	3
787	2
788	3
789	2
790	3
417	3
791	2
792	3
793	1
219	3
149	3
794	2
795	3
796	2
797	3
798	1
799	2
800	3
801	2
802	3
514	3
803	2
804	3
805	2
806	3
807	1
566	3
304	3
538	3
808	2
809	3
810	2
811	3
812	1
813	2
814	3
376	3
815	2
816	3
817	1
818	2
819	3
549	3
820	2
821	3
240	3
822	2
823	3
824	1
413	3
147	3
151	3
825	2
826	3
827	2
828	3
829	2
830	3
831	1
528	3
832	2
833	3
78	3
834	2
835	3
836	1
837	2
838	3
449	3
839	2
840	3
841	1
256	3
842	2
843	3
844	2
845	3
69	3
